# MONTHLY_REPORT,csn_monthly_2026-05.csv
item,total_sold_qty,total_bought_qty,net_coins,times_sold,times_bought
Magenta Terracotta,128,406,-728.44,1,2
Blue Terracotta,141,141,11.02,2,2
Pointed Dripstone,256,0,288,1,0
Magenta Wool,0,2605,-18316.41,0,3
Beetroot,346,64,494.69,3,1
Smooth Basalt,192,192,15,2,2
Dripstone Block,64,0,320,1,0
Pearlescent Froglight,3672,217,27500.79,8,6
Cyan Wool,0,2358,-16579.7,0,11
Slime Ball,170,0,5865,2,0
Red Wool,192,581,-2630.16,2,5
Scaffolding,0,192,-216,0,1
Cocoa Beans,0,64,-43,0,1
Cherry Sapling,0,1713,-6691.41,0,4
Mangrove Propagule,0,283,-1768.75,0,2
Mycelium,64,0,130,1,0
Yellow Wool,64,1600,-10765,1,2
Green Wool,0,3392,-23850,0,2
Verdant Froglight,3932,605,27410.14,5,5
Ochre Froglight,3585,130,27296.88,6,4
Spore Blossom,33,0,11550,2,0
Torchflower,8,0,480,1,0
Wildflowers,192,0,960,1,0
Black Wool,64,2368,-16165,1,5
Brown Wool,128,128,70,2,3
Blue Wool,64,0,485,1,0
Nether Wart Block,2894,0,3617.5,2,0
Acacia Leaves,64,0,185,1,0
Rooted Dirt,128,0,240,1,0
Blackstone,64,2945,-12814.46,1,4
Pale Oak Leaves,64,0,160,1,0
Ghast Tear,0,191,-21487.5,0,1
Deepslate Bricks,0,641,-600.94,0,3
Sculk,288,0,864,1,0
Flowering Azalea,128,0,640,1,0
Azalea,64,0,151,1,0
Basalt,0,256,-700,0,1
Nether Bricks,0,64,-250,0,1
# RUN,2026-05-31T06:49:50.510167900Z
Honeycomb Block,576,0,3510,1,0
Sugar Cane,768,0,960,2,0
Gunpowder,2220,8,243258,2,1
Amethyst Block,0,140,-546.88,0,2
Deepslate,448,0,455,1,0
Sponge,2,0,5000,1,0
Quartz Block,0,2304,-14436,0,1
Experience Bottle,128,0,950,1,0
Lapis Block,64,57,62.42,1,1
Book,60,0,900,1,0
Obsidian,192,160,525,1,1
Yellow Concrete Powder,0,1472,-2415,0,1
Ink Sac,20,0,1000,1,0
Baked Potato,0,640,-600,0,1
